mode: atomic
cheat-go/pkg/config/loader.go:23.43,27.2 1 12
cheat-go/main.go:929.38,931.4 1 0
cheat-go/main.go:933.3,937.32 4 0
cheat-go/main.go:937.32,939.4 1 0
cheat-go/main.go:942.2,945.27 3 0
cheat-go/main.go:945.27,947.3 1 0
cheat-go/main.go:949.2,949.24 1 0
cheat-go/main.go:952.34,983.2 1 1
cheat-go/main.go:985.60,986.17 1 4
cheat-go/main.go:986.17,988.3 1 1
cheat-go/main.go:990.2,992.24 2 3
cheat-go/main.go:992.24,994.3 1 3
cheat-go/main.go:997.2,997.38 1 3
cheat-go/main.go:997.38,1000.28 2 9
cheat-go/main.go:1000.28,1001.71 1 24
cheat-go/main.go:1001.71,1003.10 2 3
cheat-go/main.go:1008.2,1008.17 1 3
cheat-go/main.go:1011.51,1012.38 1 3
cheat-go/main.go:1012.38,1013.22 1 5
cheat-go/main.go:1013.22,1015.4 1 2
cheat-go/main.go:1017.2,1017.14 1 1
cheat-go/main.go:1020.13,1023.19 2 0
cheat-go/main.go:1023.19,1026.3 2 0
cheat-go/main.go:1028.2,1028.22 1 0
cheat-go/main.go:1028.22,1031.3 2 0
cheat-go/main.go:1033.2,1034.35 2 0
cheat-go/main.go:1034.35,1037.3 2 0
cheat-go/pkg/notes/manager.go:31.59,32.51 1 13
cheat-go/pkg/notes/manager.go:32.51,34.3 1 0
cheat-go/pkg/notes/manager.go:36.2,41.39 2 13
cheat-go/pkg/notes/manager.go:41.39,43.3 1 0
cheat-go/pkg/notes/manager.go:45.2,45.16 1 13
cheat-go/pkg/notes/manager.go:48.42,51.54 2 13
cheat-go/pkg/notes/manager.go:51.54,53.3 1 12
cheat-go/pkg/notes/manager.go:55.2,56.16 2 1
cheat-go/pkg/notes/manager.go:56.16,58.3 1 0
cheat-go/pkg/notes/manager.go:60.2,61.53 2 1
cheat-go/pkg/notes/manager.go:61.53,63.3 1 0
cheat-go/pkg/notes/manager.go:65.2,65.29 1 1
cheat-go/pkg/notes/manager.go:65.29,67.3 1 1
cheat-go/pkg/notes/manager.go:69.2,69.12 1 1
cheat-go/pkg/notes/manager.go:72.42,76.32 3 23
cheat-go/pkg/notes/manager.go:76.32,78.3 1 27
cheat-go/pkg/notes/manager.go:80.2,81.16 2 23
cheat-go/pkg/notes/manager.go:81.16,83.3 1 0
cheat-go/pkg/notes/manager.go:85.2,85.60 1 23
cheat-go/pkg/notes/manager.go:85.60,87.3 1 0
cheat-go/pkg/notes/manager.go:89.2,89.12 1 23
cheat-go/pkg/notes/manager.go:92.53,96.19 3 15
cheat-go/pkg/notes/manager.go:96.19,98.3 1 12
cheat-go/pkg/notes/manager.go:100.2,100.44 1 15
cheat-go/pkg/notes/manager.go:100.44,102.3 1 1
cheat-go/pkg/notes/manager.go:104.2,108.23 4 14
cheat-go/pkg/notes/manager.go:111.58,116.13 4 12
cheat-go/pkg/notes/manager.go:116.13,118.3 1 2
cheat-go/pkg/notes/manager.go:120.2,120.18 1 10
cheat-go/pkg/notes/manager.go:123.71,128.13 4 3
cheat-go/pkg/notes/manager.go:128.13,130.3 1 0
cheat-go/pkg/notes/manager.go:132.2,137.23 5 3
cheat-go/pkg/notes/manager.go:140.52,144.40 3 2
cheat-go/pkg/notes/manager.go:144.40,146.3 1 1
cheat-go/pkg/notes/manager.go:148.2,149.23 2 1
cheat-go/pkg/notes/manager.go:152.73,158.32 4 6
cheat-go/pkg/notes/manager.go:158.32,159.40 1 18
cheat-go/pkg/notes/manager.go:159.40,160.12 1 10
cheat-go/pkg/notes/manager.go:162.3,162.34 1 8
cheat-go/pkg/notes/manager.go:165.2,167.49 2 6
cheat-go/pkg/notes/manager.go:167.49,169.3 1 0
cheat-go/pkg/notes/manager.go:171.2,171.21 1 6
cheat-go/pkg/notes/manager.go:174.53,179.32 4 2
cheat-go/pkg/notes/manager.go:179.32,181.3 1 3
cheat-go/pkg/notes/manager.go:183.2,184.19 2 2
cheat-go/pkg/notes/manager.go:187.87,192.13 4 1
cheat-go/pkg/notes/manager.go:192.13,194.3 1 0
cheat-go/pkg/notes/manager.go:196.2,199.23 3 1
cheat-go/pkg/notes/manager.go:202.87,207.13 4 2
cheat-go/pkg/notes/manager.go:207.13,209.3 1 0
cheat-go/pkg/notes/manager.go:211.2,211.63 1 2
cheat-go/pkg/notes/manager.go:211.63,213.3 1 1
cheat-go/pkg/notes/manager.go:215.2,218.23 3 1
cheat-go/pkg/notes/manager.go:221.56,226.13 4 2
cheat-go/pkg/notes/manager.go:226.13,228.3 1 0
cheat-go/pkg/notes/manager.go:230.2,233.23 3 2
cheat-go/pkg/notes/manager.go:236.67,241.32 4 4
cheat-go/pkg/notes/manager.go:241.32,243.3 1 8
cheat-go/pkg/notes/manager.go:245.2,245.16 1 4
cheat-go/pkg/notes/manager.go:246.14,247.45 1 1
cheat-go/pkg/notes/manager.go:248.21,249.29 1 1
cheat-go/pkg/notes/manager.go:250.24,251.38 1 1
cheat-go/pkg/notes/manager.go:252.10,253.31 1 1
cheat-go/pkg/notes/manager.go:257.70,260.16 2 1
cheat-go/pkg/notes/manager.go:261.14,262.54 1 1
cheat-go/pkg/notes/manager.go:262.54,264.4 1 0
cheat-go/pkg/notes/manager.go:265.21,266.54 1 0
cheat-go/pkg/notes/manager.go:266.54,268.4 1 0
cheat-go/pkg/notes/manager.go:269.10,270.26 1 0
cheat-go/pkg/notes/manager.go:273.2,276.29 3 1
cheat-go/pkg/notes/manager.go:276.29,277.20 1 2
cheat-go/pkg/notes/manager.go:277.20,279.4 1 0
cheat-go/pkg/notes/manager.go:280.3,280.46 1 2
cheat-go/pkg/notes/manager.go:280.46,282.4 1 2
cheat-go/pkg/notes/manager.go:285.2,285.23 1 1
cheat-go/pkg/notes/manager.go:288.64,289.22 1 18
cheat-go/pkg/notes/manager.go:289.22,292.60 2 3
cheat-go/pkg/notes/manager.go:292.60,294.4 1 1
cheat-go/pkg/notes/manager.go:297.2,297.56 1 17
cheat-go/pkg/notes/manager.go:297.56,299.3 1 3
cheat-go/pkg/notes/manager.go:301.2,301.59 1 14
cheat-go/pkg/notes/manager.go:301.59,303.3 1 1
cheat-go/pkg/notes/manager.go:305.2,305.44 1 13
cheat-go/pkg/notes/manager.go:305.44,307.3 1 2
cheat-go/pkg/notes/manager.go:309.2,309.24 1 11
cheat-go/pkg/notes/manager.go:309.24,311.39 2 5
cheat-go/pkg/notes/manager.go:311.39,312.38 1 5
cheat-go/pkg/notes/manager.go:312.38,313.29 1 10
cheat-go/pkg/notes/manager.go:313.29,315.11 2 2
cheat-go/pkg/notes/manager.go:318.4,318.14 1 5
cheat-go/pkg/notes/manager.go:318.14,319.10 1 2
cheat-go/pkg/notes/manager.go:322.3,322.14 1 5
cheat-go/pkg/notes/manager.go:322.14,324.4 1 3
cheat-go/pkg/notes/manager.go:327.2,327.13 1 8
cheat-go/pkg/notes/manager.go:330.46,331.16 1 11
cheat-go/pkg/notes/manager.go:332.15,333.41 1 1
cheat-go/pkg/notes/manager.go:333.41,335.4 1 2
cheat-go/pkg/notes/manager.go:336.20,337.41 1 1
cheat-go/pkg/notes/manager.go:337.41,339.4 1 3
cheat-go/pkg/notes/manager.go:340.24,341.41 1 9
cheat-go/pkg/notes/manager.go:341.41,343.4 1 6
cheat-go/pkg/notes/manager.go:347.45,352.29 3 1
cheat-go/pkg/notes/manager.go:352.29,353.22 1 2
cheat-go/pkg/notes/manager.go:353.22,355.4 1 1
cheat-go/pkg/notes/manager.go:356.3,358.25 2 2
cheat-go/pkg/notes/manager.go:358.25,360.4 1 0
cheat-go/pkg/notes/manager.go:361.3,361.26 1 2
cheat-go/pkg/notes/manager.go:361.26,363.4 1 0
cheat-go/pkg/notes/manager.go:364.3,364.25 1 2
cheat-go/pkg/notes/manager.go:364.25,366.4 1 1
cheat-go/pkg/notes/manager.go:368.3,370.30 2 2
cheat-go/pkg/notes/manager.go:370.30,372.44 2 1
cheat-go/pkg/notes/manager.go:372.44,374.5 1 1
cheat-go/pkg/notes/manager.go:377.3,379.41 1 2
cheat-go/pkg/notes/manager.go:382.2,382.28 1 1
cheat-go/pkg/notes/manager.go:385.26,387.2 1 12
cheat-go/pkg/notes/manager.go:389.24,390.11 1 0
cheat-go/pkg/notes/manager.go:390.11,392.3 1 0
cheat-go/pkg/notes/manager.go:393.2,393.10 1 0
cheat-go/pkg/notes/manager.go:403.71,409.2 1 2
cheat-go/pkg/notes/manager.go:411.52,416.16 4 1
cheat-go/pkg/notes/manager.go:416.16,418.3 1 0
cheat-go/pkg/notes/manager.go:420.2,421.16 2 1
cheat-go/pkg/notes/manager.go:421.16,423.3 1 0
cheat-go/pkg/notes/manager.go:425.2,426.25 2 1
cheat-go/pkg/notes/manager.go:426.25,427.66 1 1
cheat-go/pkg/notes/manager.go:427.66,429.4 1 0
cheat-go/pkg/notes/manager.go:432.2,442.20 3 1
cheat-go/pkg/notes/manager.go:445.88,449.20 3 3
cheat-go/pkg/notes/manager.go:450.17,452.13 1 1
cheat-go/pkg/notes/manager.go:453.18,455.67 1 1
cheat-go/pkg/notes/manager.go:456.13,459.54 2 1
cheat-go/pkg/notes/manager.go:460.10,461.47 1 0
cheat-go/pkg/notes/manager.go:465.64,466.37 1 0
cheat-go/pkg/notes/manager.go:466.37,468.66 2 0
cheat-go/pkg/notes/manager.go:468.66,470.4 1 0
cheat-go/pkg/notes/manager.go:472.2,472.12 1 0
cheat-go/pkg/notes/manager.go:475.56,479.30 3 1
cheat-go/pkg/notes/manager.go:479.30,481.3 1 1
cheat-go/pkg/notes/manager.go:483.2,483.34 1 1
cheat-go/pkg/notes/manager.go:483.34,484.60 1 1
cheat-go/pkg/notes/manager.go:484.60,485.51 1 1
cheat-go/pkg/notes/manager.go:485.51,492.5 1 1
cheat-go/pkg/notes/manager.go:496.2,496.18 1 1
cheat-go/pkg/notes/manager.go:499.44,513.45 2 1
cheat-go/pkg/notes/manager.go:513.45,517.3 3 1
cheat-go/pkg/notes/manager.go:519.2,519.15 1 1
cheat-go/pkg/notes/manager.go:522.49,524.28 2 1
cheat-go/pkg/notes/manager.go:524.28,526.3 1 0
cheat-go/pkg/notes/manager.go:527.2,527.29 1 1
cheat-go/pkg/notes/manager.go:527.29,529.3 1 0
cheat-go/pkg/notes/manager.go:531.2,532.26 2 1
cheat-go/pkg/notes/manager.go:532.26,534.3 1 0
cheat-go/pkg/notes/manager.go:535.2,536.15 2 1
cheat-go/pkg/notes/manager.go:539.68,542.26 2 1
cheat-go/pkg/notes/manager.go:542.26,544.3 1 0
cheat-go/pkg/notes/manager.go:545.2,545.27 1 1
cheat-go/pkg/notes/manager.go:545.27,546.48 1 0
cheat-go/pkg/notes/manager.go:546.48,548.4 1 0
cheat-go/pkg/notes/manager.go:551.2,552.32 2 1
cheat-go/pkg/notes/manager.go:552.32,554.3 1 0
cheat-go/pkg/notes/manager.go:556.2,556.15 1 1
cheat-go/pkg/notes/manager.go:559.60,560.71 1 0
cheat-go/pkg/notes/manager.go:560.71,562.3 1 0
cheat-go/pkg/notes/manager.go:563.2,563.19 1 0
cheat-go/pkg/plugins/builtin.go:17.68,23.2 1 6
cheat-go/pkg/plugins/builtin.go:25.38,27.2 1 2
cheat-go/pkg/plugins/builtin.go:29.41,31.2 1 1
cheat-go/pkg/plugins/builtin.go:33.40,35.2 1 1
cheat-go/pkg/plugins/builtin.go:37.45,39.2 1 0
cheat-go/pkg/plugins/builtin.go:41.66,42.19 1 1
cheat-go/pkg/plugins/builtin.go:42.19,43.28 1 1
cheat-go/pkg/plugins/builtin.go:43.28,45.4 1 1
cheat-go/pkg/plugins/builtin.go:47.2,47.12 1 1
cheat-go/pkg/plugins/builtin.go:50.74,52.24 2 0
cheat-go/pkg/plugins/builtin.go:52.24,54.3 1 0
cheat-go/pkg/plugins/builtin.go:56.2,58.16 3 0
cheat-go/pkg/plugins/builtin.go:58.16,60.3 1 0
cheat-go/pkg/plugins/builtin.go:62.2,62.12 1 0
cheat-go/pkg/plugins/builtin.go:65.40,67.2 1 1
cheat-go/pkg/plugins/builtin.go:80.72,80.89 1 0
cheat-go/pkg/plugins/builtin.go:81.72,81.92 1 0
cheat-go/pkg/plugins/builtin.go:82.72,82.91 1 0
cheat-go/pkg/plugins/builtin.go:83.72,83.96 1 0
cheat-go/pkg/plugins/builtin.go:84.72,84.86 1 0
cheat-go/pkg/plugins/builtin.go:85.72,85.86 1 0
cheat-go/pkg/plugins/builtin.go:86.72,86.86 1 0
cheat-go/pkg/plugins/builtin.go:88.46,97.2 1 0
cheat-go/pkg/plugins/builtin.go:99.69,101.2 1 0
cheat-go/pkg/plugins/builtin.go:103.56,105.2 1 0
cheat-go/pkg/plugins/builtin.go:111.54,120.2 1 0
cheat-go/pkg/plugins/builtin.go:122.73,127.2 3 0
cheat-go/pkg/plugins/builtin.go:129.60,131.2 1 0
cheat-go/pkg/plugins/loader.go:34.40,35.20 1 6
cheat-go/pkg/plugins/loader.go:35.20,37.3 1 2
cheat-go/pkg/plugins/loader.go:39.2,43.3 1 6
cheat-go/pkg/plugins/loader.go:46.38,50.16 3 2
cheat-go/pkg/plugins/loader.go:50.16,52.3 1 2
cheat-go/pkg/plugins/loader.go:54.2,57.13 3 2
cheat-go/pkg/plugins/loader.go:60.34,61.35 1 0
cheat-go/pkg/plugins/loader.go:61.35,62.50 1 0
cheat-go/pkg/plugins/loader.go:62.50,63.12 1 0
cheat-go/pkg/plugins/loader.go:66.2,66.12 1 0
cheat-go/pkg/plugins/loader.go:69.54,70.48 1 1
cheat-go/pkg/plugins/loader.go:70.48,72.3 1 0
cheat-go/pkg/plugins/loader.go:74.2,75.16 2 1
cheat-go/pkg/plugins/loader.go:75.16,77.3 1 0
cheat-go/pkg/plugins/loader.go:79.2,79.32 1 1
cheat-go/pkg/plugins/loader.go:79.32,80.20 1 3
cheat-go/pkg/plugins/loader.go:80.20,81.12 1 0
cheat-go/pkg/plugins/loader.go:84.3,86.45 2 3
cheat-go/pkg/plugins/loader.go:86.45,87.51 1 0
cheat-go/pkg/plugins/loader.go:87.51,88.13 1 0
cheat-go/pkg/plugins/loader.go:90.9,90.97 1 3
cheat-go/pkg/plugins/loader.go:90.97,91.51 1 2
cheat-go/pkg/plugins/loader.go:91.51,92.13 1 0
cheat-go/pkg/plugins/loader.go:97.2,97.12 1 1
cheat-go/pkg/plugins/loader.go:100.54,104.2 1 0
cheat-go/pkg/plugins/loader.go:106.54,108.16 2 5
cheat-go/pkg/plugins/loader.go:108.16,110.3 1 0
cheat-go/pkg/plugins/loader.go:111.2,114.16 3 5
cheat-go/pkg/plugins/loader.go:114.16,116.3 1 0
cheat-go/pkg/plugins/loader.go:118.2,119.56 2 5
cheat-go/pkg/plugins/loader.go:119.56,121.3 1 0
cheat-go/pkg/plugins/loader.go:123.2,131.57 3 5
cheat-go/pkg/plugins/loader.go:134.57,136.2 1 2
cheat-go/pkg/plugins/loader.go:138.48,140.36 2 1
cheat-go/pkg/plugins/loader.go:140.36,142.3 1 2
cheat-go/pkg/plugins/loader.go:143.2,143.16 1 1
cheat-go/pkg/plugins/loader.go:146.50,147.53 1 1
cheat-go/pkg/plugins/loader.go:147.53,148.49 1 1
cheat-go/pkg/plugins/loader.go:148.49,150.4 1 0
cheat-go/pkg/plugins/loader.go:151.3,151.32 1 1
cheat-go/pkg/plugins/loader.go:154.2,154.36 1 1
cheat-go/pkg/plugins/loader.go:157.54,159.44 2 1
cheat-go/pkg/plugins/loader.go:159.44,161.3 1 1
cheat-go/pkg/plugins/loader.go:163.2,165.29 3 1
cheat-go/pkg/plugins/types.go:54.30,58.2 1 7
cheat-go/pkg/plugins/types.go:60.63,61.42 1 7
cheat-go/pkg/plugins/types.go:61.42,63.3 1 1
cheat-go/pkg/plugins/types.go:64.2,65.12 2 6
cheat-go/pkg/plugins/types.go:68.53,70.13 2 4
cheat-go/pkg/plugins/types.go:70.13,72.3 1 2
cheat-go/pkg/plugins/types.go:73.2,73.20 1 2
cheat-go/pkg/plugins/types.go:76.36,78.30 2 1
cheat-go/pkg/plugins/types.go:78.30,80.3 1 1
cheat-go/pkg/plugins/types.go:81.2,81.14 1 1
cheat-go/pkg/plugins/types.go:84.50,85.43 1 3
cheat-go/pkg/plugins/types.go:85.43,87.3 1 1
cheat-go/pkg/plugins/types.go:88.2,89.12 2 2
cheat-go/pkg/sync/sync.go:73.77,75.16 2 0
cheat-go/pkg/sync/sync.go:75.16,77.3 1 0
cheat-go/pkg/sync/sync.go:79.2,85.8 1 0
cheat-go/pkg/sync/sync.go:88.41,89.12 1 0
cheat-go/pkg/sync/sync.go:89.12,93.7 3 0
cheat-go/pkg/sync/sync.go:93.7,94.11 1 0
cheat-go/pkg/sync/sync.go:95.20,96.36 1 0
cheat-go/pkg/sync/sync.go:96.36,98.6 1 0
cheat-go/pkg/sync/sync.go:99.22,100.11 1 0
cheat-go/pkg/sync/sync.go:105.2,105.12 1 0
cheat-go/pkg/sync/sync.go:108.34,110.2 1 0
cheat-go/pkg/sync/sync.go:112.32,114.17 2 0
cheat-go/pkg/sync/sync.go:114.17,117.3 2 0
cheat-go/pkg/sync/sync.go:118.2,121.15 3 0
cheat-go/pkg/sync/sync.go:121.15,125.3 3 0
cheat-go/pkg/sync/sync.go:127.2,128.16 2 0
cheat-go/pkg/sync/sync.go:128.16,130.3 1 0
cheat-go/pkg/sync/sync.go:132.2,133.16 2 0
cheat-go/pkg/sync/sync.go:133.16,135.3 1 0
cheat-go/pkg/sync/sync.go:137.2,138.24 2 0
cheat-go/pkg/sync/sync.go:138.24,143.59 4 0
cheat-go/pkg/sync/sync.go:143.59,145.4 1 0
cheat-go/pkg/sync/sync.go:148.2,150.52 2 0
cheat-go/pkg/sync/sync.go:150.52,152.3 1 0
cheat-go/pkg/sync/sync.go:154.2,154.52 1 0
cheat-go/pkg/sync/sync.go:154.52,156.3 1 0
cheat-go/pkg/sync/sync.go:158.2,163.12 5 0
cheat-go/pkg/sync/sync.go:166.46,177.2 3 0
cheat-go/pkg/sync/sync.go:179.87,183.39 3 0
cheat-go/pkg/sync/sync.go:183.39,184.28 1 0
cheat-go/pkg/sync/sync.go:184.28,185.74 1 0
cheat-go/pkg/sync/sync.go:185.74,187.5 1 0
cheat-go/pkg/sync/sync.go:189.4,190.14 2 0
cheat-go/pkg/sync/sync.go:194.2,194.53 1 0
cheat-go/pkg/sync/sync.go:197.56,205.45 3 0
cheat-go/pkg/sync/sync.go:205.45,207.17 2 0
cheat-go/pkg/sync/sync.go:207.17,209.4 1 0
cheat-go/pkg/sync/sync.go:212.2,213.46 2 0
cheat-go/pkg/sync/sync.go:213.46,215.17 2 0
cheat-go/pkg/sync/sync.go:215.17,217.4 1 0
cheat-go/pkg/sync/sync.go:220.2,222.18 2 0
cheat-go/pkg/sync/sync.go:225.55,226.24 1 0
cheat-go/pkg/sync/sync.go:226.24,229.64 3 0
cheat-go/pkg/sync/sync.go:229.64,231.4 1 0
cheat-go/pkg/sync/sync.go:234.2,234.25 1 0
cheat-go/pkg/sync/sync.go:234.25,237.66 3 0
cheat-go/pkg/sync/sync.go:237.66,239.4 1 0
cheat-go/pkg/sync/sync.go:242.2,242.12 1 0
cheat-go/pkg/sync/sync.go:245.71,248.35 2 0
cheat-go/pkg/sync/sync.go:248.35,250.3 1 0
cheat-go/pkg/sync/sync.go:253.2,254.36 2 0
cheat-go/pkg/sync/sync.go:254.36,256.3 1 0
cheat-go/pkg/sync/sync.go:258.2,258.40 1 0
cheat-go/pkg/sync/sync.go:258.40,259.65 1 0
cheat-go/pkg/sync/sync.go:259.65,260.51 1 0
cheat-go/pkg/sync/sync.go:260.51,268.5 1 0
cheat-go/pkg/sync/sync.go:272.2,272.18 1 0
cheat-go/pkg/sync/sync.go:275.64,282.18 2 0
cheat-go/pkg/sync/sync.go:282.18,286.3 3 0
cheat-go/pkg/sync/sync.go:288.2,288.62 1 0
cheat-go/pkg/sync/sync.go:288.62,292.3 3 0
cheat-go/pkg/sync/sync.go:294.2,296.15 2 0
cheat-go/pkg/sync/sync.go:299.68,300.37 1 0
cheat-go/pkg/sync/sync.go:300.37,302.73 2 0
cheat-go/pkg/sync/sync.go:302.73,304.4 1 0
cheat-go/pkg/sync/sync.go:306.2,306.12 1 0
cheat-go/pkg/sync/sync.go:309.77,310.23 1 0
cheat-go/pkg/sync/sync.go:311.14,315.54 3 0
cheat-go/pkg/sync/sync.go:315.54,317.4 1 0
cheat-go/pkg/sync/sync.go:318.3,318.20 1 0
cheat-go/pkg/sync/sync.go:320.10,321.19 1 0
cheat-go/pkg/sync/sync.go:325.60,329.2 3 0
cheat-go/pkg/sync/sync.go:331.58,334.54 2 0
cheat-go/pkg/sync/sync.go:334.54,336.3 1 0
cheat-go/pkg/sync/sync.go:338.2,340.51 2 0
cheat-go/pkg/sync/sync.go:340.51,342.3 1 0
cheat-go/pkg/sync/sync.go:344.2,344.73 1 0
cheat-go/pkg/sync/sync.go:344.73,346.3 1 0
cheat-go/pkg/sync/sync.go:348.2,348.22 1 0
cheat-go/pkg/sync/sync.go:351.32,357.2 5 0
cheat-go/pkg/sync/sync.go:374.69,382.2 1 0
cheat-go/pkg/sync/sync.go:384.54,386.16 2 0
cheat-go/pkg/sync/sync.go:386.16,388.3 1 0
cheat-go/pkg/sync/sync.go:390.2,391.16 2 0
cheat-go/pkg/sync/sync.go:391.16,393.3 1 0
cheat-go/pkg/sync/sync.go:395.2,399.16 4 0
cheat-go/pkg/sync/sync.go:399.16,401.3 1 0
cheat-go/pkg/sync/sync.go:402.2,404.38 2 0
cheat-go/pkg/sync/sync.go:404.38,407.3 2 0
cheat-go/pkg/sync/sync.go:409.2,409.12 1 0
cheat-go/pkg/sync/sync.go:412.54,414.16 2 0
cheat-go/pkg/sync/sync.go:414.16,416.3 1 0
cheat-go/pkg/sync/sync.go:418.2,421.16 3 0
cheat-go/pkg/sync/sync.go:421.16,423.3 1 0
cheat-go/pkg/sync/sync.go:424.2,426.44 2 0
cheat-go/pkg/sync/sync.go:426.44,428.3 1 0
cheat-go/pkg/sync/sync.go:430.2,430.38 1 0
cheat-go/pkg/sync/sync.go:430.38,433.3 2 0
cheat-go/pkg/sync/sync.go:435.2,436.65 2 0
cheat-go/pkg/sync/sync.go:436.65,438.3 1 0
cheat-go/pkg/sync/sync.go:440.2,440.19 1 0
cheat-go/pkg/sync/sync.go:443.61,445.16 2 0
cheat-go/pkg/sync/sync.go:445.16,447.3 1 0
cheat-go/pkg/sync/sync.go:449.2,452.16 3 0
cheat-go/pkg/sync/sync.go:452.16,454.3 1 0
cheat-go/pkg/sync/sync.go:455.2,461.67 3 0
cheat-go/pkg/sync/sync.go:461.67,463.3 1 0
cheat-go/pkg/sync/sync.go:465.2,465.29 1 0
cheat-go/pkg/sync/sync.go:468.96,475.16 3 0
cheat-go/pkg/sync/sync.go:475.16,477.3 1 0
cheat-go/pkg/sync/sync.go:479.2,480.16 2 0
cheat-go/pkg/sync/sync.go:480.16,482.3 1 0
cheat-go/pkg/sync/sync.go:484.2,488.16 4 0
cheat-go/pkg/sync/sync.go:488.16,490.3 1 0
cheat-go/pkg/sync/sync.go:491.2,493.38 2 0
cheat-go/pkg/sync/sync.go:493.38,496.3 2 0
cheat-go/pkg/sync/sync.go:498.2,498.12 1 0
cheat-go/pkg/online/client.go:30.48,41.2 1 5
cheat-go/pkg/online/client.go:43.62,45.84 2 1
cheat-go/pkg/online/client.go:45.84,49.3 3 0
cheat-go/pkg/online/client.go:50.2,53.16 3 1
cheat-go/pkg/online/client.go:53.16,55.3 1 0
cheat-go/pkg/online/client.go:56.2,58.38 2 1
cheat-go/pkg/online/client.go:58.38,60.3 1 0
cheat-go/pkg/online/client.go:62.2,63.66 2 1
cheat-go/pkg/online/client.go:63.66,65.3 1 0
cheat-go/pkg/online/client.go:67.2,72.19 5 1
cheat-go/pkg/online/client.go:75.82,77.22 2 1
cheat-go/pkg/online/client.go:77.22,79.3 1 1
cheat-go/pkg/online/client.go:80.2,80.24 1 1
cheat-go/pkg/online/client.go:80.24,82.3 1 0
cheat-go/pkg/online/client.go:83.2,83.27 1 1
cheat-go/pkg/online/client.go:83.27,85.3 1 0
cheat-go/pkg/online/client.go:86.2,86.24 1 1
cheat-go/pkg/online/client.go:86.24,88.3 1 1
cheat-go/pkg/online/client.go:89.2,89.23 1 1
cheat-go/pkg/online/client.go:89.23,91.3 1 0
cheat-go/pkg/online/client.go:92.2,92.20 1 1
cheat-go/pkg/online/client.go:92.20,94.3 1 1
cheat-go/pkg/online/client.go:95.2,95.21 1 1
cheat-go/pkg/online/client.go:95.21,97.3 1 0
cheat-go/pkg/online/client.go:99.2,101.16 3 1
cheat-go/pkg/online/client.go:101.16,103.3 1 0
cheat-go/pkg/online/client.go:104.2,106.38 2 1
cheat-go/pkg/online/client.go:106.38,108.3 1 0
cheat-go/pkg/online/client.go:110.2,111.67 2 1
cheat-go/pkg/online/client.go:111.67,113.3 1 0
cheat-go/pkg/online/client.go:115.2,115.20 1 1
cheat-go/pkg/online/client.go:118.68,120.55 2 2
cheat-go/pkg/online/client.go:120.55,123.3 2 1
cheat-go/pkg/online/client.go:124.2,127.16 3 1
cheat-go/pkg/online/client.go:127.16,129.3 1 0
cheat-go/pkg/online/client.go:130.2,132.44 2 1
cheat-go/pkg/online/client.go:132.44,134.3 1 0
cheat-go/pkg/online/client.go:135.2,135.38 1 1
cheat-go/pkg/online/client.go:135.38,137.3 1 0
cheat-go/pkg/online/client.go:139.2,140.66 2 1
cheat-go/pkg/online/client.go:140.66,142.3 1 0
cheat-go/pkg/online/client.go:144.2,148.20 4 1
cheat-go/pkg/online/client.go:151.71,153.16 2 0
cheat-go/pkg/online/client.go:153.16,155.3 1 0
cheat-go/pkg/online/client.go:157.2,157.24 1 0
cheat-go/pkg/online/client.go:160.63,162.16 2 1
cheat-go/pkg/online/client.go:162.16,164.3 1 0
cheat-go/pkg/online/client.go:166.2,171.16 2 1
cheat-go/pkg/online/client.go:171.16,173.3 1 0
cheat-go/pkg/online/client.go:174.2,176.79 2 1
cheat-go/pkg/online/client.go:176.79,179.3 2 0
cheat-go/pkg/online/client.go:181.2,181.12 1 1
cheat-go/pkg/online/client.go:184.70,185.30 1 2
cheat-go/pkg/online/client.go:185.30,187.3 1 1
cheat-go/pkg/online/client.go:189.2,196.16 3 1
cheat-go/pkg/online/client.go:196.16,198.3 1 0
cheat-go/pkg/online/client.go:199.2,202.16 3 1
cheat-go/pkg/online/client.go:202.16,204.3 1 0
cheat-go/pkg/online/client.go:205.2,207.38 2 1
cheat-go/pkg/online/client.go:207.38,210.3 2 0
cheat-go/pkg/online/client.go:212.2,214.12 2 1
cheat-go/pkg/online/client.go:223.34,228.2 1 1
cheat-go/pkg/online/client.go:230.41,249.2 1 1
cheat-go/pkg/online/client.go:251.40,276.2 1 1
cheat-go/pkg/online/client.go:278.62,282.2 3 1
cheat-go/pkg/online/client.go:284.82,289.38 4 1
cheat-go/pkg/online/client.go:289.38,290.102 1 2
cheat-go/pkg/online/client.go:290.102,291.12 1 1
cheat-go/pkg/online/client.go:293.3,293.58 1 1
cheat-go/pkg/online/client.go:293.58,294.12 1 0
cheat-go/pkg/online/client.go:296.3,296.67 1 1
cheat-go/pkg/online/client.go:296.67,297.12 1 0
cheat-go/pkg/online/client.go:299.3,299.35 1 1
cheat-go/pkg/online/client.go:302.2,302.49 1 1
cheat-go/pkg/online/client.go:302.49,304.3 1 0
cheat-go/pkg/online/client.go:306.2,306.21 1 1
cheat-go/pkg/online/client.go:309.68,313.38 3 1
cheat-go/pkg/online/client.go:313.38,314.21 1 1
cheat-go/pkg/online/client.go:314.21,316.4 1 1
cheat-go/pkg/online/client.go:318.2,318.49 1 0
